Timestamp,Temperature,Humidity
20240826225602,21.30,47.10
20240826225632,21.40,47.50
20240826225702,21.40,47.70
20240826225732,21.40,47.50
20240826225802,21.40,47.30
20240826225832,21.40,47.30
20240826225902,21.40,47.20
20240826225932,21.40,47.50
20240826230002,21.40,47.30
20240826230032,21.40,47.10
20240826230102,21.40,47.00
20240826230132,21.40,47.00
20240826230202,21.40,47.10
20240826230232,21.30,47.00
20240826230302,21.40,47.00
20240826230332,21.40,46.90
20240826230402,21.40,46.80
20240826230432,21.40,46.80
20240826230502,21.40,46.70
20240826230532,21.40,46.60
20240826230602,21.40,46.60
20240826230632,21.40,46.50
20240826230702,21.40,46.50
20240826230732,21.40,46.40
20240826230802,21.30,46.30
20240826230832,21.40,46.30
20240826230902,21.40,46.20
20240826230932,21.30,46.20
20240826231002,21.30,46.10
20240826231032,21.30,46.10
20240826231103,21.30,46.70
20240826231133,21.30,49.00
20240826231203,21.40,50.30
20240826231233,21.40,49.80
20240826231303,21.40,49.70
20240826231333,21.50,49.00
20240826231403,21.50,48.50
20240826231433,21.50,48.10
20240826231503,21.50,47.80
20240826231533,21.50,47.70
20240826231603,21.50,47.70
20240826231633,21.50,47.40
20240826231703,21.50,47.20
20240826231733,21.50,47.00
20240826231803,21.50,46.90
20240826231833,21.50,46.70
20240826231903,21.50,46.70
20240826231933,21.40,46.60
20240826232003,21.40,46.70
20240826232033,21.40,46.70
20240826232103,21.40,46.80
20240826232133,21.40,46.90
20240826232203,21.40,46.90
20240826232233,21.40,46.90
20240826232303,21.40,46.90
20240826232333,21.50,46.80
20240826232403,21.50,46.80
20240826232433,21.50,46.80
20240826232503,21.50,46.80
20240826232533,21.50,46.90
20240826232603,21.50,46.90
20240826232633,21.50,46.90
20240826232703,21.50,46.90
20240826232733,21.50,46.80
20240826232803,21.50,46.80
20240826232833,21.50,46.80
20240826232903,21.50,46.70
20240826232933,21.50,46.70
20240826233003,21.50,46.70
20240826233033,21.50,46.60
20240826233103,21.60,46.70
20240826233133,21.50,46.50
20240826233203,21.50,46.50
20240826233233,21.60,46.60
20240826233303,21.60,46.50
20240826233333,21.60,46.60
20240826233403,21.60,46.60
20240826233433,21.60,46.60
20240826233503,21.60,46.60
20240826233533,21.60,46.60
20240826233603,21.60,46.60
20240826233633,21.60,46.60
20240826233703,21.60,46.60
20240826233733,21.60,46.40
20240826233803,21.60,46.30
20240826233833,21.60,46.30
20240826233903,21.60,46.30
20240826233933,21.60,46.20
20240826234003,21.60,46.20
20240826234033,21.60,46.20
20240826234103,21.60,46.20
20240826234133,21.60,46.20
20240826234203,21.60,46.20
20240826234233,21.60,46.20
20240826234303,21.60,46.20
20240826234333,21.60,46.20
20240826234403,21.60,46.10
20240826234433,21.60,46.10
20240826234503,21.60,46.10
20240826234533,21.60,46.20
20240826234603,21.60,46.20
20240826234633,21.60,46.20
20240826234703,21.60,46.20
20240826234733,21.60,46.20
20240826234803,21.60,46.20
20240826234833,21.60,46.20
20240826234903,21.60,46.30
20240826234933,21.60,46.30
20240826235003,21.60,46.40
20240826235033,21.60,46.30
20240826235103,21.60,46.40
20240826235133,21.60,46.40
20240826235203,21.60,46.50
20240826235233,21.60,46.60
20240826235303,21.60,46.60
20240826235333,21.60,46.70
20240826235403,21.60,46.80
20240826235433,21.60,46.90
20240826235503,21.60,46.90
20240826235533,21.60,47.00
20240826235603,21.60,47.00
20240826235633,21.60,47.00
20240826235703,21.60,47.10
20240826235733,21.60,47.10
20240826235803,21.60,47.20
20240826235833,21.60,47.10
20240826235903,21.60,47.10
20240826235933,21.60,47.00
20240827000003,21.60,46.90
20240827000033,21.60,46.80
20240827000103,21.60,46.80
20240827000133,21.60,46.80
20240827000203,21.60,46.70
20240827000233,21.60,46.70
20240827000303,21.60,46.70
20240827000333,21.60,46.70
20240827000403,21.60,46.80
20240827000433,21.60,47.30
20240827000503,21.60,47.80
20240827000533,21.60,48.10
20240827000603,21.60,48.50
20240827000633,21.60,48.90
20240827000703,21.60,49.20
20240827000733,21.60,49.30
20240827000803,21.60,49.50
20240827000833,21.60,50.00
20240827000903,21.60,50.00
20240827000933,21.60,50.00
20240827001003,21.60,50.00
20240827001033,21.60,50.00
20240827001103,21.50,50.00
20240827001133,21.60,50.00
20240827001203,21.50,50.00
20240827001233,21.50,50.00
20240827001303,21.60,50.00
20240827001333,21.50,50.00
20240827001403,21.50,50.00
20240827001433,21.50,50.00
20240827001503,21.50,49.60
20240827001533,21.50,49.30
20240827001603,21.50,49.10
20240827001633,21.50,48.90
20240827001703,21.50,48.80
20240827001734,21.50,48.70
20240827001804,21.50,48.70
20240827001834,21.50,48.60
20240827001904,21.50,48.60
20240827001934,21.50,48.50
20240827002004,21.50,48.50
20240827002034,21.50,48.40
20240827002104,21.50,48.30
20240827002134,21.50,48.30
20240827002204,21.50,48.20
20240827002234,21.50,48.20
20240827002304,21.50,48.20
20240827002334,21.50,48.10
20240827002404,21.50,48.10
20240827002434,21.50,48.00
20240827002504,21.50,48.00
20240827002534,21.50,48.00
20240827002604,21.50,48.00
20240827002634,21.50,48.10
20240827002704,21.50,48.10
20240827002734,21.50,48.20
20240827002804,21.50,48.20
20240827002834,21.50,48.20
20240827002904,21.50,48.20
20240827002934,21.50,48.20
20240827003004,21.50,48.20
20240827003034,21.50,48.30
20240827003104,21.50,48.40
20240827003134,21.50,48.40
20240827003204,21.50,48.50
20240827003234,21.50,48.60
20240827003304,21.50,48.60
20240827003334,21.50,48.70
20240827003404,21.50,48.60
20240827003434,21.50,48.60
20240827003504,21.50,48.50
20240827003534,21.50,48.50
20240827003604,21.50,48.40
20240827003634,21.50,48.30
20240827003704,21.50,48.30
20240827003734,21.50,48.30
20240827003804,21.50,48.30
20240827003834,21.50,48.40
20240827003904,21.40,48.40
20240827003934,21.50,48.50
20240827004004,21.50,48.60
20240827004034,21.50,48.60
20240827004104,21.40,48.50
20240827004134,21.40,48.70
20240827004204,21.40,48.90
20240827004234,21.50,49.10
20240827004304,21.40,49.20
20240827004334,21.40,49.20
20240827004404,21.40,49.30
20240827004434,21.40,49.30
20240827004504,21.40,49.20
20240827004534,21.50,49.30
20240827004604,21.40,49.10
20240827004634,21.40,49.10
20240827004704,21.40,49.00
20240827004734,21.40,49.00
20240827004804,21.40,48.90
20240827004834,21.40,48.80
20240827004904,21.40,48.80
20240827004934,21.40,48.70
20240827005004,21.40,48.70
20240827005034,21.40,48.70
20240827005104,21.40,48.70
20240827005134,21.40,48.70
20240827005204,21.40,48.70
20240827005234,21.40,48.80
20240827005304,21.40,48.80
20240827005334,21.40,48.80
20240827005404,21.40,48.80
20240827005434,21.40,48.80
20240827005504,21.40,48.80
20240827005534,21.40,48.90
20240827005604,21.50,49.00
20240827005634,21.40,49.00
20240827005704,21.40,49.00
20240827005734,21.40,49.00
20240827005804,21.40,49.00
20240827005834,21.40,49.00
20240827005904,21.40,48.90
20240827005934,21.40,48.90
20240827010004,21.40,48.80
20240827010034,21.40,48.70
20240827010104,21.40,48.70
20240827010134,21.40,48.70
20240827010204,21.40,48.70
20240827010234,21.40,48.70
20240827010304,21.40,48.60
20240827010334,21.40,48.60
20240827010404,21.40,48.60
20240827010434,21.40,48.50
20240827010504,21.40,48.50
20240827010534,21.40,48.50
20240827010604,21.40,48.50
20240827010634,21.40,48.50
20240827010704,21.40,48.50
20240827010734,21.40,48.50
20240827010804,21.40,48.50
20240827010834,21.40,48.50
20240827010904,21.40,48.50
20240827010934,21.40,48.60
20240827011004,21.40,48.60
20240827011034,21.40,48.50
20240827011104,21.40,48.50
20240827011134,21.40,48.50
20240827011204,21.40,48.60
20240827011234,21.40,48.60
20240827011304,21.40,48.70
20240827011334,21.40,48.70
20240827011404,21.40,48.70
20240827011434,21.40,48.70
20240827011504,21.40,48.70
20240827011535,21.40,48.80
20240827011605,21.40,48.90
20240827011635,21.40,49.00
20240827011705,21.40,48.90
20240827011735,21.40,48.90
20240827011805,21.50,48.90
20240827011835,21.40,48.70
20240827011905,21.40,48.70
20240827011935,21.40,48.60
20240827012005,21.40,48.50
20240827012035,21.40,48.40
20240827012105,21.40,48.40
20240827012135,21.40,48.40
20240827012205,21.40,48.30
20240827012235,21.40,48.30
20240827012305,21.40,48.20
20240827012335,21.40,48.20
20240827012405,21.40,48.20
20240827012435,21.40,48.20
20240827012505,21.40,48.20
20240827012535,21.40,48.10
20240827012605,21.40,48.10
20240827012635,21.40,48.00
20240827012705,21.40,48.00
20240827012735,21.40,48.00
20240827012805,21.40,48.00
20240827012835,21.40,47.90
20240827012905,21.40,47.90
20240827012935,21.40,47.90
20240827013005,21.40,47.90
20240827013035,21.40,47.90
20240827013105,21.40,48.00
20240827013135,21.40,48.00
20240827013205,21.40,48.00
20240827013235,21.40,48.00
20240827013305,21.40,48.00
20240827013335,21.40,48.00
20240827013405,21.40,48.10
20240827013435,21.40,48.00
20240827013505,21.40,48.00
20240827013535,21.40,47.90
20240827013605,21.40,47.90
20240827013635,21.40,47.90
20240827013705,21.40,47.90
20240827013735,21.40,47.80
20240827013805,21.40,47.80
20240827013835,21.40,47.90
20240827013905,21.40,47.90
20240827013935,21.40,47.90
20240827014005,21.40,47.90
20240827014035,21.40,48.10
20240827014105,21.40,48.10
20240827014135,21.40,48.30
20240827014205,21.40,48.40
20240827014235,21.40,48.50
20240827014305,21.40,48.60
20240827014335,21.40,48.70
20240827014405,21.40,48.70
20240827014435,21.40,48.80
20240827014505,21.40,48.90
20240827014535,21.40,48.90
20240827014605,21.40,48.80
20240827014635,21.30,48.70
20240827014705,21.30,48.70
20240827014735,21.40,48.70
20240827014805,21.30,48.70
20240827014835,21.30,48.70
20240827014905,21.30,48.70
20240827014935,21.30,48.60
20240827015005,21.40,48.70
20240827015035,21.30,48.60
20240827015105,21.30,48.60
20240827015135,21.30,48.70
20240827015205,21.30,48.70
20240827015235,21.30,48.60
20240827015305,21.30,48.60
20240827015335,21.30,48.60
20240827015405,21.30,48.60
20240827015435,21.30,48.60
20240827015505,21.30,48.60
20240827015535,21.30,48.60
20240827015605,21.30,48.50
20240827015635,21.30,48.50
20240827015705,21.30,48.50
20240827015735,21.30,48.40
20240827015805,21.30,48.30
20240827015835,21.30,48.20
20240827015905,21.30,48.20
20240827015935,21.30,48.10
20240827020005,21.30,48.10
20240827020035,21.30,48.20
20240827020105,21.30,48.20
20240827020135,21.30,48.20
20240827020205,21.30,48.30
20240827020235,21.30,48.30
20240827020305,21.30,48.40
20240827020335,21.30,48.40
20240827020405,21.30,48.40
20240827020435,21.30,48.40
20240827020505,21.30,48.40
20240827020535,21.30,48.40
20240827020605,21.30,48.30
20240827020635,21.30,48.30
20240827020705,21.30,48.30
20240827020735,21.30,48.20
20240827020805,21.30,48.20
20240827020835,21.30,48.20
20240827020905,21.30,48.20
20240827020935,21.30,48.30
20240827021005,21.30,48.30
20240827021035,21.30,48.30
20240827021105,21.30,48.30
20240827021135,21.20,48.30
20240827021205,21.30,48.40
20240827021235,21.30,48.40
20240827021305,21.20,48.40
20240827021335,21.20,48.40
20240827021405,21.30,48.50
20240827021435,21.20,48.40
20240827021505,21.20,48.40
20240827021535,21.20,48.50
20240827021605,21.20,48.50
20240827021636,21.20,48.50
20240827021706,21.20,48.60
20240827021736,21.20,48.70
20240827021806,21.20,48.70
20240827021836,21.20,48.80
20240827021906,21.20,48.80
20240827021936,21.20,48.80
20240827022006,21.20,48.80
20240827022036,21.20,48.80
20240827022106,21.20,48.80
20240827022136,21.20,48.80
20240827022206,21.20,48.80
20240827022236,21.20,48.80
20240827022306,21.20,48.90
20240827022336,21.20,48.80
20240827022406,21.20,48.90
20240827022436,21.20,48.90
20240827022506,21.20,48.90
20240827022536,21.20,48.90
20240827022606,21.20,48.90
20240827022636,21.20,48.90
20240827022706,21.20,48.80
20240827022736,21.20,48.80
20240827022806,21.20,48.70
20240827022836,21.20,48.70
20240827022906,21.20,48.80
20240827022936,21.20,48.80
20240827023006,21.20,48.70
20240827023036,21.20,48.70
20240827023106,21.20,48.70
20240827023136,21.20,48.70
20240827023206,21.20,48.70
20240827023236,21.20,48.60
20240827023306,21.10,48.50
20240827023336,21.20,48.60
20240827023406,21.20,48.60
20240827023436,21.20,48.60
20240827023506,21.10,48.50
20240827023536,21.20,48.60
20240827023606,21.20,48.50
20240827023636,21.20,48.50
20240827023706,21.20,48.50
20240827023736,21.20,48.50
20240827023806,21.20,48.50
20240827023836,21.20,48.50
20240827023906,21.20,48.50
20240827023936,21.20,48.60
20240827024006,21.20,48.60
20240827024036,21.20,48.70
20240827024106,21.20,48.70
20240827024136,21.20,48.70
20240827024206,21.20,48.80
20240827024236,21.20,48.90
20240827024306,21.20,48.90
20240827024336,21.20,48.90
20240827024406,21.10,48.90
20240827024436,21.10,48.90
20240827024506,21.20,48.90
20240827024536,21.20,48.80
20240827024606,21.20,48.80
20240827024636,21.20,48.70
20240827024706,21.10,48.70
20240827024736,21.10,48.70
20240827024806,21.20,48.70
20240827024836,21.10,48.70
20240827024906,21.20,48.70
20240827024936,21.10,48.70
20240827025006,21.10,48.70
20240827025036,21.10,48.70
20240827025106,21.10,48.70
20240827025136,21.10,48.70
20240827025206,21.10,48.70
20240827025236,21.10,48.70
20240827025306,21.10,48.70
20240827025336,21.20,48.90
20240827025406,21.10,48.80
20240827025436,21.10,48.90
20240827025506,21.10,48.90
20240827025536,21.10,48.90
20240827025606,21.10,48.90
20240827025636,21.10,49.00
20240827025706,21.10,49.00
20240827025736,21.10,49.00
20240827025806,21.10,49.00
20240827025836,21.10,49.00
20240827025906,21.10,48.90
20240827025936,21.10,48.80
20240827030006,21.00,48.70
20240827030036,21.10,48.80
20240827030106,21.10,48.80
20240827030136,21.10,48.90
20240827030206,21.10,48.90
20240827030236,21.10,48.80
20240827030306,21.10,48.90
20240827030336,21.10,48.90
20240827030406,21.10,48.90
20240827030436,21.10,48.90
20240827030506,21.10,48.90
20240827030536,21.10,48.90
20240827030606,21.10,48.90
20240827030636,21.10,48.90
20240827030706,21.10,49.00
20240827030736,21.10,49.00
20240827030806,21.10,49.00
20240827030836,21.10,49.00
20240827030906,21.10,49.00
20240827030936,21.10,49.10
20240827031006,21.00,49.10
20240827031036,21.10,49.20
20240827031106,21.10,49.20
20240827031136,21.10,49.20
20240827031206,21.10,49.20
20240827031236,21.10,49.20
20240827031306,21.10,49.20
20240827031336,21.10,49.20
20240827031406,21.10,49.20
20240827031436,21.10,49.20
20240827031506,21.10,49.20
20240827031536,21.00,49.10
20240827031607,21.10,49.10
20240827031637,21.10,49.10
20240827031707,21.00,49.10
20240827031737,21.10,49.20
20240827031807,21.00,49.10
20240827031837,21.10,49.10
20240827031907,21.00,49.00
20240827031937,21.00,49.00
20240827032007,21.00,49.00
20240827032037,21.10,49.00
20240827032107,21.10,49.00
20240827032137,21.00,48.90
20240827032207,21.10,49.00
20240827032237,21.10,49.00
20240827032307,21.10,49.00
20240827032337,21.10,49.00
20240827032407,21.00,49.10
20240827032437,21.10,49.10
20240827032507,21.10,49.20
20240827032537,21.10,49.20
20240827032607,21.10,49.20
20240827032637,21.00,49.10
20240827032707,21.10,49.20
20240827032737,21.00,49.10
20240827032807,21.10,49.20
20240827032837,21.10,49.20
20240827032907,21.00,49.20
20240827032937,21.10,49.30
20240827033007,21.10,49.30
20240827033037,21.10,49.40
20240827033107,21.10,49.30
20240827033137,21.10,49.30
20240827033207,21.10,49.30
20240827033237,21.00,49.20
20240827033307,21.00,49.20
20240827033337,21.00,49.20
20240827033407,21.10,49.20
20240827033437,21.10,49.20
20240827033507,21.10,49.20
20240827033537,21.10,49.20
20240827033607,21.00,49.10
20240827033637,21.00,49.10
20240827033707,21.00,49.10
20240827033737,21.10,49.20
20240827033807,21.00,49.20
20240827033837,21.10,49.20
20240827033907,21.10,49.20
20240827033937,21.10,49.10
20240827034007,21.00,49.00
20240827034037,21.10,49.10
20240827034107,21.10,49.00
20240827034137,21.10,49.00
20240827034207,21.00,48.90
20240827034237,21.10,49.00
20240827034307,21.10,49.00
20240827034337,21.00,48.90
20240827034407,21.00,48.80
20240827034437,21.00,48.80
20240827034507,21.00,48.80
20240827034537,21.00,48.80
20240827034607,21.00,48.80
20240827034637,21.00,48.80
20240827034707,21.00,48.80
20240827034737,21.00,48.80
20240827034807,21.00,48.80
20240827034837,21.00,48.80
20240827034907,21.00,48.80
20240827034937,21.00,48.80
20240827035007,21.00,48.80
20240827035037,21.00,48.90
20240827035107,21.00,48.90
20240827035137,21.00,48.90
20240827035207,21.00,48.90
20240827035237,21.00,49.00
20240827035307,21.00,48.90
20240827035337,21.00,48.80
20240827035407,21.00,48.80
20240827035437,21.00,48.80
20240827035507,21.00,48.90
20240827035537,21.00,48.90
20240827035607,21.00,48.90
20240827035637,21.00,48.90
20240827035707,21.00,48.90
20240827035737,21.00,49.00
20240827035807,20.90,48.90
20240827035837,21.00,49.00
20240827035907,21.00,49.10
20240827035937,21.00,49.10
20240827040007,21.00,49.10
20240827040037,21.00,49.20
20240827040107,21.00,49.20
20240827040137,21.00,49.30
20240827040207,21.00,49.40
20240827040237,20.90,49.30
20240827040307,20.90,49.30
20240827040337,21.00,49.40
20240827040407,20.90,49.30
20240827040437,21.00,49.40
20240827040507,21.00,49.40
20240827040537,21.00,49.40
20240827040607,20.90,49.40
20240827040637,21.00,49.40
20240827040707,20.90,49.30
20240827040737,20.90,49.20
20240827040807,20.90,49.20
20240827040837,21.00,49.30
20240827040907,20.90,49.30
20240827040937,20.90,49.30
20240827041007,21.00,49.30
20240827041037,20.90,49.30
20240827041107,20.90,49.30
20240827041137,20.90,49.30
20240827041207,20.90,49.30
20240827041237,21.00,49.40
20240827041307,20.90,49.40
20240827041337,21.00,49.50
20240827041407,20.90,49.70
20240827041437,21.00,49.70
20240827041507,21.00,49.70
20240827041537,21.00,49.70
20240827041607,21.00,49.70
20240827041638,21.00,49.70
20240827041708,21.00,49.70
20240827041738,21.00,49.70
20240827041808,20.90,49.70
20240827041838,20.90,49.70
20240827041908,20.90,49.70
20240827041938,21.00,49.70
20240827042008,20.90,49.60
20240827042038,20.90,49.70
20240827042108,20.90,49.70
20240827042138,20.90,49.70
20240827042208,20.90,49.70
20240827042238,20.90,49.70
20240827042308,20.90,49.70
20240827042338,20.90,49.70
20240827042408,20.90,49.70
20240827042438,20.90,49.70
20240827042508,20.90,49.70
20240827042538,20.90,49.70
20240827042608,20.90,49.70
20240827042638,20.90,49.70
20240827042708,20.90,49.70
20240827042738,20.90,49.70
20240827042808,20.90,49.70
20240827042838,20.90,49.70
20240827042908,20.90,49.70
20240827042938,20.90,49.70
20240827043008,20.90,49.70
20240827043038,20.90,49.70
20240827043108,20.90,49.70
20240827043138,20.90,49.70
20240827043208,20.90,49.70
20240827043238,20.90,49.70
20240827043308,20.90,49.70
20240827043338,20.90,49.70
20240827043408,20.90,49.70
20240827043438,20.90,49.70
20240827043508,20.90,49.70
20240827043538,20.90,49.70
20240827043608,20.90,49.70
20240827043638,20.90,49.70
20240827043708,20.90,49.70
20240827043738,20.90,49.70
20240827043808,20.90,49.70
20240827043838,20.90,49.70
20240827043908,20.90,49.70
20240827043938,20.90,49.70
20240827044008,20.90,49.70
20240827044038,20.90,49.70
20240827044108,20.90,49.70
20240827044138,20.90,49.70
20240827044208,20.90,49.70
20240827044238,20.90,49.70
20240827044308,20.90,49.70
20240827044338,20.90,49.70
20240827044408,20.90,49.90
20240827044438,20.90,49.90
20240827044508,20.90,50.10
20240827044538,20.90,50.10
20240827044608,20.90,50.10
20240827044638,20.90,50.20
20240827044708,20.90,50.20
20240827044738,20.90,50.20
20240827044808,20.90,50.30
20240827044838,20.90,50.30
20240827044908,20.90,50.30
20240827044938,20.90,50.30
20240827045008,20.90,50.20
20240827045038,20.90,50.20
20240827045108,20.90,50.20
20240827045138,20.90,50.30
20240827045208,20.90,50.30
20240827045238,20.90,50.30
20240827045308,20.90,50.40
20240827045338,20.90,50.40
20240827045408,20.90,50.40
20240827045438,20.90,50.40
20240827045508,20.90,50.40
20240827045538,20.80,50.40
20240827045608,20.80,50.40
20240827045638,20.90,50.40
20240827045708,20.90,50.50
20240827045738,20.80,50.50
20240827045808,20.90,50.50
20240827045838,20.80,50.50
20240827045908,20.80,50.50
20240827045938,20.90,50.50
20240827050008,20.80,50.30
20240827050038,20.90,50.40
20240827050108,20.90,50.50
20240827050138,20.80,50.50
20240827050208,20.80,50.50
20240827050238,20.80,50.50
20240827050308,20.90,50.60
20240827050338,20.90,50.60
20240827050408,20.80,50.50
20240827050438,20.80,50.50
20240827050508,20.90,50.50
20240827050538,20.90,50.50
20240827050608,20.90,50.50
20240827050638,20.80,50.40
20240827050708,20.80,50.40
20240827050738,20.90,50.50
20240827050808,20.90,50.50
20240827050838,20.80,50.40
20240827050908,20.80,50.40
20240827050938,20.80,50.30
20240827051008,20.90,50.30
20240827051038,20.80,50.20
20240827051108,20.80,50.20
20240827051138,20.80,50.20
20240827051208,20.80,50.40
20240827051238,20.80,50.40
20240827051308,20.80,50.50
20240827051338,20.90,50.60
20240827051408,20.80,50.70
20240827051438,20.80,50.70
20240827051509,20.80,50.80
20240827051539,20.80,50.80
20240827051609,20.80,50.80
20240827051639,20.90,50.80
20240827051709,20.90,50.80
20240827051739,20.80,50.70
20240827051809,20.80,50.60
20240827051839,20.80,50.60
20240827051909,20.80,50.60
20240827051939,20.80,50.60
20240827052009,20.80,50.60
20240827052039,20.80,50.60
20240827052109,20.80,50.60
20240827052139,20.80,50.60
20240827052209,20.80,50.60
20240827052239,20.80,50.60
20240827052309,20.80,50.60
20240827052339,20.80,50.60
20240827052409,20.80,50.60
20240827052439,20.80,50.70
20240827052509,20.80,50.60
20240827052539,20.80,50.60
20240827052609,20.80,50.60
20240827052639,20.80,50.50
20240827052709,20.80,50.50
20240827052739,20.80,50.40
20240827052809,20.80,50.30
20240827052839,20.80,50.20
20240827052909,20.80,50.20
20240827052939,20.80,50.10
20240827053009,20.80,50.00
20240827053039,20.80,50.00
20240827053109,20.80,50.00
20240827053139,20.80,50.00
20240827053209,20.80,50.10
20240827053239,20.80,50.20
20240827053309,20.80,50.20
20240827053339,20.80,50.10
20240827053409,20.80,50.10
20240827053439,20.80,50.10
20240827053509,20.80,50.10
20240827053539,20.80,50.10
20240827053609,20.80,50.10
20240827053639,20.80,50.10
20240827053709,20.80,50.10
20240827053739,20.80,50.10
20240827053809,20.80,50.10
20240827053839,20.80,50.20
20240827053909,20.80,50.30
20240827053939,20.80,50.30
20240827054009,20.80,50.40
20240827054039,20.80,50.50
20240827054109,20.80,50.60
20240827054139,20.80,50.60
20240827054209,20.80,50.60
20240827054239,20.80,50.50
20240827054309,20.80,50.50
20240827054339,20.80,50.50
20240827054409,20.80,50.40
20240827054439,20.80,50.40
20240827054509,20.80,50.40
20240827054539,20.80,50.40
20240827054609,20.80,50.40
20240827054639,20.80,50.50
20240827054709,20.80,50.50
20240827054739,20.80,50.60
20240827054809,20.70,50.60
20240827054839,20.70,50.60
20240827054909,20.80,50.60
20240827054939,20.80,50.70
20240827055009,20.80,50.60
20240827055039,20.80,50.60
20240827055109,20.80,50.50
20240827055139,20.70,50.50
20240827055209,20.70,50.50
20240827055239,20.80,50.50
20240827055309,20.80,50.50
20240827055339,20.70,50.40
20240827055409,20.80,50.50
20240827055439,20.70,50.40
20240827055509,20.80,50.50
20240827055539,20.70,50.40
20240827055609,20.70,50.40
20240827055639,20.70,50.40
20240827055709,20.70,50.40
20240827055739,20.80,50.60
20240827055809,20.80,50.60
20240827055839,20.70,50.70
20240827055909,20.70,50.80
20240827055939,20.80,50.90
20240827060009,20.70,50.80
20240827060039,20.80,50.90
20240827060109,20.70,50.80
20240827060139,20.70,50.80
20240827060209,20.80,50.80
20240827060239,20.80,50.70
20240827060309,20.70,50.70
20240827060339,20.80,50.70
20240827060409,20.80,50.70
20240827060439,20.70,50.70
20240827060509,20.70,50.80
20240827060539,20.70,50.70
20240827060609,20.70,50.70
20240827060639,20.70,50.70
20240827060709,20.70,50.70
20240827060739,20.70,50.70
20240827060809,20.70,50.70
20240827060839,20.70,50.70
20240827060909,20.70,50.60
20240827060940,20.70,50.60
20240827061010,20.70,50.60
20240827061040,20.70,50.60
20240827061110,20.70,50.60
20240827061140,20.70,50.60
20240827061210,20.70,50.60
20240827061240,20.70,50.60
20240827061310,20.70,50.60
20240827061340,20.70,50.70
20240827061410,20.70,50.80
20240827061440,20.80,50.90
20240827061510,20.70,51.00
20240827061540,20.70,51.00
20240827061610,20.70,51.00
20240827061640,20.70,51.10
20240827061710,20.70,51.10
20240827061740,20.70,51.10
20240827061810,20.70,51.10
20240827061840,20.70,51.10
20240827061910,20.70,51.10
20240827061940,20.70,51.10
20240827062010,20.70,51.10
20240827062040,20.70,51.20
20240827062110,20.80,51.30
20240827062140,20.70,51.20
20240827062210,20.70,51.20
20240827062240,20.70,51.20
20240827062310,20.70,51.20
20240827062340,20.70,51.20
20240827062410,20.70,51.10
20240827062440,20.70,51.10
20240827062510,20.70,51.20
20240827062540,20.80,51.20
20240827062610,20.70,51.20
20240827062640,20.70,51.20
20240827062710,20.80,51.30
20240827062740,20.70,51.30
20240827062810,20.70,51.30
20240827062840,20.70,51.30
20240827062910,20.70,51.30
20240827062940,20.70,51.40
20240827063010,20.70,51.40
20240827063040,20.70,51.50
20240827063110,20.70,51.50
20240827063140,20.70,51.50
20240827063210,20.70,51.40
20240827063240,20.70,51.40
20240827063310,20.70,51.40
20240827063340,20.70,51.40
20240827063410,20.70,51.40
20240827063440,20.70,51.40
20240827063510,20.70,51.40
20240827063540,20.70,51.40
20240827063610,20.70,51.30
20240827063640,20.70,51.30
20240827063710,20.70,51.30
20240827063740,20.70,51.30
20240827063810,20.70,51.40
20240827063840,20.70,51.30
20240827063910,20.70,51.30
20240827063940,20.70,51.20
20240827064010,20.70,51.20
20240827064040,20.70,51.20
20240827064110,20.70,51.20
20240827064140,20.70,51.20
20240827064210,20.70,51.20
20240827064240,20.70,51.20
20240827064310,20.70,51.20
20240827064340,20.70,51.20
20240827064410,20.70,51.20
20240827064440,20.70,51.20
20240827064510,20.70,51.20
20240827064540,20.70,51.10
20240827064610,20.70,51.10
20240827064640,20.70,51.10
20240827064710,20.70,51.10
20240827064740,20.70,51.10
20240827064810,20.70,51.10
20240827064840,20.70,51.10
20240827064910,20.70,51.10
20240827064940,20.70,51.10
20240827065010,20.70,51.10
20240827065040,20.70,51.00
20240827065110,20.70,51.00
20240827065140,20.70,51.00
20240827065210,20.70,51.00
20240827065240,20.70,51.10
20240827065310,20.70,51.10
20240827065340,20.70,51.00
20240827065410,20.70,51.10
20240827065440,20.70,51.00
20240827065510,20.70,51.10
20240827065540,20.70,51.10
